Year,Month,Day,Time,North,South,East,West,Central
2013,1,1,0800,21,16,16,18,16
2013,1,1,1200,19,14,14,16,14
2013,1,1,1600,18,24,17,18,18
2013,1,2,0800,21,30,22,26,23
2013,1,2,1200,21,29,22,25,22
2013,1,2,1600,21,19,16,17,13
2013,1,3,0800,24,20,22,19,20
2013,1,3,1200,25,21,23,19,22
2013,1,3,1600,24,21,22,19,20
2013,1,4,0800,23,21,21,18,15
2013,1,4,1200,22,19,20,14,14
2013,1,4,1600,21,21,18,18,14
2013,1,5,0800,21,23,19,21,17
2013,1,5,1200,21,22,21,19,18
2013,1,5,1600,22,21,23,17,19
2013,1,6,0800,26,25,30,20,24
2013,1,6,1200,28,26,30,23,25
2013,1,6,1600,27,31,30,23,25
2013,1,7,0800,31,36,33,27,30
2013,1,7,1200,33,36,36,27,30
2013,1,7,1600,33,30,36,27,30
2013,1,8,0800,31,29,32,33,28
2013,1,8,1200,31,29,31,33,28
2013,1,8,1600,35,29,33,30,30
2013,1,9,0800,34,30,32,26,27
2013,1,9,1200,32,26,32,24,25
2013,1,9,1600,28,21,30,20,23
2013,1,10,0800,23,24,26,24,24
2013,1,10,1200,26,24,26,24,25
2013,1,10,1600,25,24,27,23,25
2013,1,11,0800,24,31,24,25,20
2013,1,11,1200,22,30,23,25,20
2013,1,11,1600,22,23,23,20,20
2013,1,12,0800,29,27,28,27,28
2013,1,12,1200,32,28,30,27,29
2013,1,12,1600,32,29,30,28,29
2013,1,13,0800,28,30,29,27,28
2013,1,13,1200,27,27,28,27,27
2013,1,13,1600,28,28,27,27,28
2013,1,14,0800,29,25,22,24,24
2013,1,14,1200,28,25,23,24,25
2013,1,14,1600,27,24,24,24,25
2013,1,15,0800,29,31,31,29,32
2013,1,15,1200,29,34,31,30,35
2013,1,15,1600,31,35,33,31,36
2013,1,16,0800,33,37,34,35,36
2013,1,16,1200,34,35,35,36,37
2013,1,16,1600,17,18,12,20,12
2013,1,17,0800,37,37,39,39,40
2013,1,17,1200,37,36,39,38,38
2013,1,17,1600,36,35,38,37,38
2013,1,18,0800,32,35,36,33,32
2013,1,18,1200,30,33,33,33,30
2013,1,18,1600,28,26,31,28,27
2013,1,19,0800,22,26,16,26,19
2013,1,19,1200,21,25,14,25,18
2013,1,19,1600,17,18,12,20,12
2013,1,20,0800,22,14,16,16,15
2013,1,20,1200,25,15,19,15,18
2013,1,20,1600,26,17,22,15,20
2013,1,21,0800,20,13,19,16,15
2013,1,21,1200,19,12,18,16,13
2013,1,21,1600,18,15,14,16,12
2013,1,22,0800,19,19,15,18,15
2013,1,22,1200,18,18,15,17,16
2013,1,22,1600,17,13,12,15,15
2013,1,23,0800,21,16,21,19,19
2013,1,23,1200,24,17,23,21,20
2013,1,23,1600,25,19,24,21,22
2013,1,24,0800,23,21,25,24,24
2013,1,24,1200,20,20,23,23,24
2013,1,24,1600,21,20,24,22,24
2013,1,25,0800,23,19,23,23,24
2013,1,25,1200,25,20,24,24,24
2013,1,25,1600,26,19,24,24,24
2013,1,26,0800,22,23,22,27,26
2013,1,26,1200,21,21,22,26,27
2013,1,26,1600,19,21,21,25,28
2013,1,27,0800,25,24,24,29,27
2013,1,27,1200,26,23,23,29,26
2013,1,27,1600,29,23,24,24,25
2013,1,28,0800,25,23,22,26,26
2013,1,28,1200,24,23,23,25,26
2013,1,28,1600,22,24,23,24,27
2013,1,29,0800,26,25,26,29,28
2013,1,29,1200,26,25,27,28,28
2013,1,29,1600,27,26,28,29,28
2013,1,30,0800,29,31,32,31,33
2013,1,30,1200,29,32,33,31,34
2013,1,30,1600,28,33,33,32,34
2013,1,31,0800,27,31,28,29,30
2013,1,31,1200,26,31,28,28,30
2013,1,31,1600,26,30,27,28,30
2013,2,1,0800,23,27,25,26,30
2013,2,1,1200,23,26,25,26,29
2013,2,1,1600,23,27,25,26,29
2013,2,2,0800,23,28,25,25,28
2013,2,2,1200,23,28,25,25,28
2013,2,2,1600,24,28,25,25,28
2013,2,3,0800,26,24,24,30,23
2013,2,3,1200,23,24,22,30,21
2013,2,3,1600,22,18,21,23,18
2013,2,4,0800,20,20,18,16,19
2013,2,4,1200,21,20,17,16,19
2013,2,4,1600,18,23,17,16,20
2013,2,5,0800,17,17,13,15,15
2013,2,5,1200,17,17,14,16,16
2013,2,5,1600,17,17,13,17,15
2013,2,6,0800,19,15,16,20,14
2013,2,6,1200,22,17,20,19,16
2013,2,6,1600,23,17,22,19,17
2013,2,7,0800,21,24,25,23,24
2013,2,7,1200,19,24,21,25,25
2013,2,7,1600,20,25,20,26,26
2013,2,8,0800,28,24,23,21,25
2013,2,8,1200,31,23,26,20,25
2013,2,8,1600,33,24,27,16,25
2013,2,9,0800,27,16,21,18,26
2013,2,9,1200,23,14,18,17,25
2013,2,9,1600,21,15,18,23,24
2013,2,10,0800,25,20,18,31,25
2013,2,10,1200,27,20,18,33,24
2013,2,10,1600,26,20,16,29,22
2013,2,11,0800,14,11,10,11,11
2013,2,11,1200,14,11,10,10,11
2013,2,11,1600,15,15,11,12,12
2013,2,12,0800,23,18,16,15,14
2013,2,12,1200,23,18,16,15,13
2013,2,12,1600,25,13,16,12,13
2013,2,13,0800,22,13,14,13,16
2013,2,13,1200,21,12,14,14,16
2013,2,13,1600,21,12,15,15,17
2013,2,14,0800,23,25,21,19,21
2013,2,14,1200,24,27,23,20,22
2013,2,14,1600,24,28,22,20,22
2013,2,15,0800,21,15,15,14,15
2013,2,15,1200,19,17,14,13,13
2013,2,15,1600,18,17,14,18,12
2013,2,16,0800,17,16,15,18,13
2013,2,16,1200,20,16,17,13,14
2013,2,16,1600,21,15,17,14,15
2013,2,17,0800,22,13,19,15,15
2013,2,17,1200,21,12,18,15,15
2013,2,17,1600,20,13,18,14,15
2013,2,18,0800,25,14,22,19,24
2013,2,18,1200,27,15,23,19,25
2013,2,18,1600,30,16,23,20,26
2013,2,19,0800,26,16,21,20,21
2013,2,19,1200,27,16,21,20,21
2013,2,19,1600,25,15,22,21,19
2013,2,20,0800,25,16,26,24,20
2013,2,20,1200,24,17,28,24,20
2013,2,20,1600,25,18,27,25,21
2013,2,21,0800,23,18,21,23,21
2013,2,21,1200,24,17,21,22,20
2013,2,21,1600,25,16,22,21,22
2013,2,22,0800,27,21,26,22,23
2013,2,22,1200,27,22,26,22,24
2013,2,22,1600,28,22,26,25,25
2013,2,23,0800,30,22,30,33,27
2013,2,23,1200,31,22,31,32,27
2013,2,23,1600,30,22,29,30,25
2013,2,24,0800,23,25,22,32,19
2013,2,24,1200,21,23,18,30,17
2013,2,24,1600,18,18,18,25,15
2013,2,25,0800,19,14,14,25,19
2013,2,25,1200,18,13,15,24,18
2013,2,25,1600,17,12,16,19,16
2013,2,26,0800,21,19,19,28,19
2013,2,26,1200,21,19,19,28,19
2013,2,26,1600,20,13,19,17,14
2013,2,27,0800,19,17,16,20,15
2013,2,27,1200,18,16,16,17,15
2013,2,27,1600,19,16,17,18,15
2013,2,28,0800,22,19,20,22,15
2013,2,28,1200,21,16,20,20,16
2013,2,28,1600,30,15,20,30,16
2013,3,1,0800,34,16,19,40,18
2013,3,1,1200,32,16,19,37,18
2013,3,1,1600,27,25,20,28,22
2013,3,2,0800,28,33,21,33,24
2013,3,2,1200,25,31,19,28,24
2013,3,2,1600,22,19,17,22,23
2013,3,3,0800,22,20,16,27,18
2013,3,3,1200,22,18,16,23,16
2013,3,3,1600,20,15,15,17,16
2013,3,4,0800,20,17,19,18,18
2013,3,4,1200,20,17,21,19,20
2013,3,4,1600,22,17,23,20,21
2013,3,5,0800,27,20,33,26,28
2013,3,5,1200,27,21,34,27,29
2013,3,5,1600,27,23,34,27,30
2013,3,6,0800,30,29,32,32,33
2013,3,6,1200,31,29,32,34,34
2013,3,6,1600,31,29,32,34,33
2013,3,7,0800,30,24,27,30,32
2013,3,7,1200,30,24,25,29,30
2013,3,7,1600,26,27,25,26,29
2013,3,8,0800,26,17,23,27,30
2013,3,8,1200,26,17,24,26,28
2013,3,8,1600,24,17,24,24,26
2013,3,9,0800,25,21,26,24,28
2013,3,9,1200,26,22,27,26,28
2013,3,9,1600,29,24,29,28,30
2013,3,10,0800,29,23,28,31,31
2013,3,10,1200,28,23,26,31,33
2013,3,10,1600,27,22,26,30,33
2013,3,11,0800,29,29,26,33,37
2013,3,11,1200,27,27,26,33,34
2013,3,11,1600,28,24,26,30,29
2013,3,12,0800,30,26,27,33,32
2013,3,12,1200,30,27,27,32,31
2013,3,12,1600,28,27,27,34,31
2013,3,13,0800,33,23,25,39,28
2013,3,13,1200,32,22,26,36,27
2013,3,13,1600,30,24,26,33,28
2013,3,14,0800,34,24,26,44,31
2013,3,14,1200,32,23,25,43,30
2013,3,14,1600,31,23,26,36,30
2013,3,15,0800,28,25,27,40,31
2013,3,15,1200,27,23,27,35,30
2013,3,15,1600,25,21,25,27,27
2013,3,16,0800,26,18,19,26,24
2013,3,16,1200,26,16,19,24,23
2013,3,16,1600,24,16,18,24,23
2013,3,17,0800,20,21,19,21,21
2013,3,17,1200,20,20,19,20,20
2013,3,17,1600,21,15,20,22,18
2013,3,18,0800,23,17,20,24,20
2013,3,18,1200,24,18,20,24,21
2013,3,18,1600,24,23,19,23,23
2013,3,19,0800,27,18,18,27,26
2013,3,19,1200,26,18,18,26,23
2013,3,19,1600,26,28,19,27,28
2013,3,20,0800,24,21,20,32,32
2013,3,20,1200,25,20,20,26,30
2013,3,20,1600,26,20,20,28,27
2013,3,21,0800,31,20,25,39,36
2013,3,21,1200,31,20,25,39,35
2013,3,21,1600,23,24,22,31,29
2013,3,22,0800,29,26,23,35,38
2013,3,22,1200,29,25,22,35,37
2013,3,22,1600,19,15,17,25,21
2013,3,23,0800,30,16,21,29,22
2013,3,23,1200,31,14,22,31,24
2013,3,23,1600,34,16,23,35,25
2013,3,24,0800,21,19,19,31,27
2013,3,24,1200,19,19,19,30,25
2013,3,24,1600,21,16,18,26,25
2013,3,25,0800,28,21,23,32,30
2013,3,25,1200,29,19,25,31,28
2013,3,25,1600,32,27,29,25,29
2013,3,26,0800,38,36,35,34,38
2013,3,26,1200,40,34,35,35,36
2013,3,26,1600,40,28,36,39,33
2013,3,27,0800,46,39,41,46,37
2013,3,27,1200,51,43,44,51,39
2013,3,27,1600,53,43,45,51,39
2013,3,28,0800,51,51,51,45,48
2013,3,28,1200,46,47,47,41,44
2013,3,28,1600,42,47,43,42,43
2013,3,29,0800,49,44,32,43,41
2013,3,29,1200,51,49,36,47,45
2013,3,29,1600,51,51,37,45,46
2013,3,30,0800,39,45,39,42,35
2013,3,30,1200,34,42,35,38,32
2013,3,30,1600,35,36,33,35,33
2013,3,31,0800,36,30,25,36,39
2013,3,31,1200,37,29,24,37,32
2013,3,31,1600,35,31,25,36,37
2013,4,1,0800,30,27,30,32,38
2013,4,1,1200,30,28,30,29,31
2013,4,1,1600,27,26,23,24,23
2013,4,2,0800,35,29,26,28,27
2013,4,2,1200,35,29,27,30,28
2013,4,2,1600,34,29,26,30,28
2013,4,3,0800,29,29,27,28,28
2013,4,3,1200,28,26,26,25,27
2013,4,3,1600,29,27,30,25,32
2013,4,4,0800,33,26,31,24,37
2013,4,4,1200,33,29,31,22,34
2013,4,4,1600,36,30,32,22,28
2013,4,5,0800,39,42,33,33,35
2013,4,5,1200,37,41,33,33,35
2013,4,5,1600,38,43,33,32,35
2013,4,6,0800,34,32,26,22,33
2013,4,6,1200,38,33,25,22,33
2013,4,6,1600,37,27,22,21,23
2013,4,7,0800,33,23,20,17,20
2013,4,7,1200,29,22,20,18,20
2013,4,7,1600,27,24,21,19,25
2013,4,8,0800,34,35,31,30,30
2013,4,8,1200,37,35,34,30,32
2013,4,8,1600,42,37,36,31,34
2013,4,9,0800,47,42,43,29,40
2013,4,9,1200,51,48,47,35,43
2013,4,9,1600,50,49,46,38,43
2013,4,10,0800,40,44,37,41,40
2013,4,10,1200,33,36,30,36,36
2013,4,10,1600,28,30,28,31,33
2013,4,11,0800,27,23,24,26,23
2013,4,11,1200,27,24,26,26,23
2013,4,11,1600,25,24,26,21,24
2013,4,12,0800,26,26,28,30,28
2013,4,12,1200,24,25,26,30,27
2013,4,12,1600,26,26,25,25,27
2013,4,13,0800,27,34,23,39,30
2013,4,13,1200,29,32,20,39,27
2013,4,13,1600,29,22,22,27,16
2013,4,14,0800,36,29,31,32,26
2013,4,14,1200,36,29,30,30,26
2013,4,14,1600,30,30,29,29,27
2013,4,15,0800,25,26,22,27,23
2013,4,15,1200,27,28,23,28,28
2013,4,15,1600,28,32,26,29,31
2013,4,16,0800,39,39,33,31,37
2013,4,16,1200,37,41,33,33,34
2013,4,16,1600,35,39,34,34,33
2013,4,17,0800,43,38,36,37,31
2013,4,17,1200,39,37,36,38,32
2013,4,17,1600,33,33,31,35,31
2013,4,18,0800,35,33,29,34,31
2013,4,18,1200,38,35,30,34,32
2013,4,18,1600,43,40,30,36,35
2013,4,19,0800,41,41,38,33,33
2013,4,19,1200,35,40,37,32,30
2013,4,19,1600,37,43,28,31,32
2013,4,20,0800,56,59,52,53,53
2013,4,20,1200,59,59,54,54,54
2013,4,20,1600,57,55,52,53,52
2013,4,21,0800,37,30,26,35,25
2013,4,21,1200,33,26,23,32,22
2013,4,21,1600,31,25,22,30,19
2013,4,22,0800,32,22,26,22,23
2013,4,22,1200,33,23,26,20,25
2013,4,22,1600,36,34,29,25,28
2013,4,23,0800,40,37,40,32,35
2013,4,23,1200,41,41,40,37,35
2013,4,23,1600,41,41,34,39,35
2013,4,24,0800,47,44,34,52,36
2013,4,24,1200,47,41,34,51,34
2013,4,24,1600,47,40,34,52,33
2013,4,25,0800,50,34,34,43,27
2013,4,25,1200,52,37,37,45,31
2013,4,25,1600,51,35,34,45,29
2013,4,26,0800,41,26,30,38,25
2013,4,26,1200,33,20,26,33,20
2013,4,26,1600,33,22,29,28,24
2013,4,27,0800,37,35,43,27,37
2013,4,27,1200,41,36,42,28,35
2013,4,27,1600,41,36,39,31,34
2013,4,28,0800,41,42,36,36,34
2013,4,28,1200,38,42,37,35,35
2013,4,28,1600,33,39,34,33,31
2013,4,29,0800,24,19,23,34,15
2013,4,29,1200,25,16,23,36,14
2013,4,29,1600,29,17,20,28,15
2013,4,30,0800,25,18,20,25,16
2013,4,30,1200,24,17,18,25,15
2013,4,30,1600,21,23,24,49,15
2013,5,1,0800,29,27,37,48,17
2013,5,1,1200,32,26,36,38,17
2013,5,1,1600,33,21,33,28,17
2013,5,2,0800,32,25,22,21,18
2013,5,2,1200,31,26,24,21,18
2013,5,2,1600,32,25,24,24,19
2013,5,3,0800,33,22,18,29,17
2013,5,3,1200,35,23,17,27,16
2013,5,3,1600,34,23,17,27,15
2013,5,4,0800,28,23,17,26,15
2013,5,4,1200,24,21,16,30,16
2013,5,4,1600,24,21,15,37,16
2013,5,5,0800,20,16,16,25,18
2013,5,5,1200,19,15,14,20,16
2013,5,5,1600,18,14,13,20,12
2013,5,6,0800,26,24,22,21,21
2013,5,6,1200,27,26,24,21,23
2013,5,6,1600,29,29,25,23,24
2013,5,7,0800,36,42,36,35,29
2013,5,7,1200,39,43,36,36,31
2013,5,7,1600,41,45,39,35,35
2013,5,8,0800,31,28,29,23,29
2013,5,8,1200,32,28,29,23,30
2013,5,8,1600,30,27,27,23,28
2013,5,9,0800,28,24,22,24,23
2013,5,9,1200,27,23,20,22,22
2013,5,9,1600,27,21,20,22,19
2013,5,10,0800,32,23,19,28,22
2013,5,10,1200,33,21,18,34,23
2013,5,10,1600,31,21,16,34,21
2013,5,11,0800,28,24,18,33,22
2013,5,11,1200,27,24,18,31,22
2013,5,11,1600,26,23,18,32,23
2013,5,12,0800,22,18,14,24,16
2013,5,12,1200,20,17,14,21,16
2013,5,12,1600,20,17,15,24,17
2013,5,13,0800,23,17,17,26,23
2013,5,13,1200,22,17,15,22,21
2013,5,13,1600,22,17,15,23,17
2013,5,14,0800,29,19,17,42,19
2013,5,14,1200,29,21,17,37,20
2013,5,14,1600,25,22,18,27,19
2013,5,15,0800,37,29,31,36,29
2013,5,15,1200,37,31,32,38,29
2013,5,15,1600,38,31,32,39,31
2013,5,16,0800,28,26,20,29,19
2013,5,16,1200,27,24,19,26,17
2013,5,16,1600,26,23,19,23,17
2013,5,17,0800,28,24,23,26,23
2013,5,17,1200,33,26,24,31,25
2013,5,17,1600,36,25,23,32,27
2013,5,18,0800,39,30,23,35,32
2013,5,18,1200,39,33,25,36,35
2013,5,18,1600,37,35,24,38,33
2013,5,19,0800,33,28,21,31,27
2013,5,19,1200,31,25,21,29,24
2013,5,19,1600,29,24,20,27,23
2013,5,20,0800,32,26,19,33,23
2013,5,20,1200,33,26,19,32,22
2013,5,20,1600,34,27,20,32,24
2013,5,21,0800,34,30,26,36,30
2013,5,21,1200,35,31,26,38,31
2013,5,21,1600,37,34,28,41,32
2013,5,22,0800,34,37,35,38,35
2013,5,22,1200,33,35,34,38,35
2013,5,22,1600,31,33,33,37,34
2013,5,23,0800,41,40,37,42,36
2013,5,23,1200,41,42,37,42,37
2013,5,23,1600,42,43,38,43,38
2013,5,24,0800,41,33,26,42,35
2013,5,24,1200,39,30,25,41,33
2013,5,24,1600,38,29,24,37,32
2013,5,25,0800,34,31,29,32,32
2013,5,25,1200,35,30,29,30,32
2013,5,25,1600,36,30,29,29,31
2013,5,26,0800,41,38,35,35,36
2013,5,26,1200,41,40,37,39,39
2013,5,26,1600,40,41,38,42,40
2013,5,27,0800,32,31,35,36,31
2013,5,27,1200,33,31,34,31,30
2013,5,27,1600,34,32,36,34,32
2013,5,28,0800,34,30,43,34,33
2013,5,28,1200,34,30,35,28,32
2013,5,28,1600,34,28,33,27,30
2013,5,29,0800,35,31,28,26,28
2013,5,29,1200,34,32,28,26,28
2013,5,29,1600,33,33,28,28,28
2013,5,30,0800,41,39,31,41,34
2013,5,30,1200,44,41,33,43,36
2013,5,30,1600,45,43,35,42,36
2013,5,31,0800,30,28,31,22,24
2013,5,31,1200,27,23,28,19,20
2013,5,31,1600,28,22,27,26,21
2013,6,1,0800,34,27,37,38,29
2013,6,1,1200,32,28,39,36,30
2013,6,1,1600,35,29,39,31,30
2013,6,2,0800,40,29,32,34,30
2013,6,2,1200,37,31,31,31,30
2013,6,2,1600,30,29,32,30,28
2013,6,3,0800,35,25,24,44,23
2013,6,3,1200,34,23,23,44,24
2013,6,3,1600,25,24,23,27,25
2013,6,4,0800,31,31,26,35,28
2013,6,4,1200,36,34,28,36,30
2013,6,4,1600,38,33,27,29,30
2013,6,5,0800,31,31,29,29,30
2013,6,5,1200,32,30,30,29,29
2013,6,5,1600,30,30,30,41,29
2013,6,6,0800,29,23,28,46,29
2013,6,6,1200,28,21,25,39,23
2013,6,6,1600,25,18,23,29,20
2013,6,7,0800,23,19,18,41,23
2013,6,7,1200,22,20,20,39,22
2013,6,7,1600,23,22,20,41,26
2013,6,8,0800,26,23,19,44,28
2013,6,8,1200,28,23,20,22,22
2013,6,8,1600,32,25,22,35,25
2013,6,9,0800,34,36,29,38,32
2013,6,9,1200,31,35,29,34,30
2013,6,9,1600,31,33,28,33,28
2013,6,10,0800,29,28,28,34,28
2013,6,10,1200,29,27,27,32,27
2013,6,10,1600,27,27,25,30,26
2013,6,11,0800,27,25,22,22,21
2013,6,11,1200,27,25,22,24,21
2013,6,11,1600,27,25,22,25,21
2013,6,12,0800,24,21,19,24,26
2013,6,12,1200,30,27,25,31,23
2013,6,12,1600,36,32,31,34,28
2013,6,13,0800,52,51,47,53,50
2013,6,13,1200,54,53,46,53,51
2013,6,13,1600,56,54,47,57,52
2013,6,14,0800,57,60,53,58,53
2013,6,14,1200,57,61,55,60,54
2013,6,14,1600,62,65,60,64,59
2013,6,15,0800,80,78,69,91,73
2013,6,15,1200,82,78,69,91,73
2013,6,15,1600,82,76,66,89,70
2013,6,16,0800,75,72,63,75,67
2013,6,16,1200,73,72,63,75,67
2013,6,16,1600,71,73,64,76,67
2013,6,17,0800,65,72,65,74,66
2013,6,17,1200,64,75,67,74,68
2013,6,17,1600,68,83,71,81,72
2013,6,18,0800,115,122,109,119,110
2013,6,18,1200,125,128,115,127,116
2013,6,18,1600,123,122,113,122,112
2013,6,19,0800,105,104,94,101,97
2013,6,19,1200,107,102,91,103,97
2013,6,19,1600,121,115,101,118,107
2013,6,20,0000,195,235,194,199,182
2013,6,20,0800,168,173,156,171,152
2013,6,20,1200,178,196,180,180,169
2013,6,20,1600,193,214,193,191,179
2013,6,20,2000,199,234,202,197,185
2013,6,20,2100,196,230,199,196,182
2013,6,20,2200,196,231,197,199,181
2013,6,20,2300,196,236,196,199,182
2013,6,21,0000,170,183,159,170,155
2013,6,21,0100,193,225,192,198,180
2013,6,21,0200,191,209,189,196,177
2013,6,21,0300,190,197,185,194,173
2013,6,21,0400,190,193,181,192,171
2013,6,21,0500,189,191,179,189,169
2013,6,21,0600,189,190,177,188,168
2013,6,21,0700,191,191,176,191,166
2013,6,21,0800,197,196,180,198,170
2013,6,21,0900,205,205,184,209,175
2013,6,21,1000,219,216,186,220,179
2013,6,21,1100,217,220,186,227,180
2013,6,21,1200,210,232,188,225,181
2013,6,21,1300,197,239,188,210,179
2013,6,21,1400,193,230,185,200,175
2013,6,21,1500,190,225,181,196,173
2013,6,21,1600,185,225,177,194,171
2013,6,21,1700,177,216,175,189,166
2013,6,21,1800,173,200,169,182,161
2013,6,21,1900,174,197,167,179,159
2013,6,21,2000,173,194,166,175,158
2013,6,21,2100,172,189,163,172,155
2013,6,21,2200,170,186,160,169,154
2013,6,21,2300,170,183,159,169,154
2013,6,22,0000,148,167,151,158,144
2013,6,22,0100,171,185,160,172,156
2013,6,22,0200,172,189,162,176,159
2013,6,22,0300,174,192,165,180,162
2013,6,22,0400,176,197,168,184,166
2013,6,22,0500,179,204,171,188,170
2013,6,22,0600,182,226,177,193,173
2013,6,22,0700,183,241,184,194,177
2013,6,22,0800,182,246,185,194,179
2013,6,22,0900,180,241,184,194,177
2013,6,22,1000,178,235,182,194,176
2013,6,22,1100,178,229,181,193,175
2013,6,22,1200,180,216,177,193,173
2013,6,22,1300,182,199,176,191,173
2013,6,22,1400,181,197,175,189,172
2013,6,22,1500,178,193,174,185,170
2013,6,22,1600,175,187,173,181,167
2013,6,22,1700,171,185,170,178,165
2013,6,22,1800,168,184,168,176,162
2013,6,22,1900,163,182,165,175,161
2013,6,22,2000,160,180,163,172,159
2013,6,22,2100,157,178,161,169,157
2013,6,22,2200,154,175,159,166,153
2013,6,22,2300,151,171,154,162,148
2013,6,23,0000,80,87,76,109,75
2013,6,23,0100,144,164,147,153,141
2013,6,23,0200,141,160,144,147,137
2013,6,23,0300,138,157,141,143,134
2013,6,23,0400,134,154,139,139,130
2013,6,23,0500,130,150,137,136,127
2013,6,23,0600,127,143,132,132,124
2013,6,23,0700,123,136,125,126,120
2013,6,23,0800,119,128,118,119,114
2013,6,23,0900,115,121,112,112,108
2013,6,23,1000,110,114,105,107,101
2013,6,23,1100,104,106,98,100,95
2013,6,23,1200,96,98,91,94,88
2013,6,23,1300,91,95,84,93,84
2013,6,23,1400,89,93,82,93,82
2013,6,23,1500,88,94,81,94,82
2013,6,23,1600,89,94,82,95,82
2013,6,23,1700,89,94,82,96,82
2013,6,23,1800,89,93,81,97,81
2013,6,23,1900,88,92,81,99,81
2013,6,23,2000,87,90,80,102,79
2013,6,23,2100,85,89,79,105,78
2013,6,23,2200,83,88,78,109,77
2013,6,23,2300,82,87,77,110,76
2013,6,24,0000,77,60,54,71,58
2013,6,24,0100,79,86,75,108,74
2013,6,24,0200,78,84,73,108,73
2013,6,24,0300,76,82,71,107,72
2013,6,24,0400,74,79,69,105,70
2013,6,24,0500,72,76,66,103,68
2013,6,24,0600,70,73,64,101,66
2013,6,24,0700,67,71,62,98,64
2013,6,24,0800,65,68,60,96,62
2013,6,24,0900,63,66,59,93,60
2013,6,24,1000,61,64,58,91,59
2013,6,24,1100,60,63,57,90,57
2013,6,24,1200,59,62,56,89,57
2013,6,24,1300,58,61,56,89,56
2013,6,24,1400,58,61,55,88,56
2013,6,24,1500,58,61,55,88,57
2013,6,24,1600,59,61,55,88,57
2013,6,24,1700,61,62,55,87,58
2013,6,24,1800,61,62,55,85,59
2013,6,24,1900,70,63,55,83,59
2013,6,24,2000,77,64,55,80,60
2013,6,24,2100,77,63,55,76,60
2013,6,24,2200,77,62,55,73,60
2013,6,24,2300,77,61,55,71,59
2013,6,25,0000,52,57,55,56,52
2013,6,25,0100,77,60,53,70,57
2013,6,25,0200,77,59,53,69,57
2013,6,25,0300,77,58,53,69,56
2013,6,25,0400,77,58,53,68,56
2013,6,25,0500,77,58,52,68,56
2013,6,25,0600,77,58,52,67,55
2013,6,25,0700,77,57,52,67,55
2013,6,25,0800,77,58,52,68,55
2013,6,25,0900,77,58,52,68,55
2013,6,25,1000,77,57,52,68,54
2013,6,25,1100,77,57,52,67,54
2013,6,25,1200,77,57,52,67,54
2013,6,25,1300,66,57,52,67,54
2013,6,25,1400,58,57,52,67,54
2013,6,25,1500,58,56,52,67,54
2013,6,25,1600,57,56,52,66,54
2013,6,25,1700,55,57,52,65,53
2013,6,25,1800,55,56,52,63,52
2013,6,25,1900,54,56,52,62,52
2013,6,25,2000,54,56,52,60,52
2013,6,25,2100,53,56,53,59,52
2013,6,25,2200,52,56,53,57,52
2013,6,25,2300,52,57,54,56,52
2013,6,26,0000,59,57,51,60,56
2013,6,26,0100,53,58,55,56,53
2013,6,26,0200,53,58,56,56,53
2013,6,26,0300,54,59,56,57,54
2013,6,26,0400,55,59,56,58,55
2013,6,26,0500,55,59,56,59,55
2013,6,26,0600,56,59,56,60,56
2013,6,26,0700,57,60,57,60,57
2013,6,26,0800,58,60,57,61,58
2013,6,26,0900,60,60,57,61,59
2013,6,26,1000,60,61,58,62,60
2013,6,26,1100,61,62,58,62,60
2013,6,26,1200,62,62,59,62,60
2013,6,26,1300,61,62,59,62,60
2013,6,26,1400,61,62,58,60,59
2013,6,26,1500,60,61,56,58,58
2013,6,26,1600,58,59,55,57,56
2013,6,26,1700,57,58,55,57,55
2013,6,26,1800,57,58,55,57,55
2013,6,26,1900,57,58,55,58,56
2013,6,26,2000,57,57,54,58,55
2013,6,26,2100,57,57,53,59,55
2013,6,26,2200,58,57,52,60,55
2013,6,26,2300,58,57,52,60,56
2013,6,27,0000,64,62,59,58,57
2013,6,27,0100,60,57,51,60,56
2013,6,27,0200,60,57,52,61,56
2013,6,27,0300,60,57,52,60,56
2013,6,27,0400,60,57,53,60,57
2013,6,27,0500,59,58,53,60,57
2013,6,27,0600,59,58,53,59,56
2013,6,27,0700,58,58,53,59,56
2013,6,27,0800,58,59,54,59,56
2013,6,27,0900,58,59,54,58,55
2013,6,27,1000,58,59,54,57,55
2013,6,27,1100,58,59,54,57,55
2013,6,27,1200,58,59,54,56,55
2013,6,27,1300,59,59,55,56,56
2013,6,27,1400,60,59,56,56,56
2013,6,27,1500,61,60,56,58,57
2013,6,27,1600,62,61,57,60,57
2013,6,27,1700,63,62,57,61,58
2013,6,27,1800,64,63,58,61,58
2013,6,27,1900,65,63,58,61,58
2013,6,27,2000,65,64,58,62,59
2013,6,27,2100,65,64,59,61,58
2013,6,27,2200,65,64,59,60,58
2013,6,27,2300,65,63,59,59,58
2013,6,28,0000,58,52,53,54,51
2013,6,28,0100,63,61,59,58,56
2013,6,28,0200,63,61,58,57,56
2013,6,28,0300,63,60,57,56,55
2013,6,28,0400,63,60,57,56,54
2013,6,28,0500,63,59,57,56,54
2013,6,28,0600,63,59,57,55,53
2013,6,28,0700,63,57,57,55,53
2013,6,28,0800,62,56,57,55,53
2013,6,28,0900,62,55,57,55,53
2013,6,28,1000,61,55,56,55,52
2013,6,28,1100,61,54,55,54,52
